topic,topic_text,topic_code,color,measure,measure_code,graphic,url,period,data_start,text,tickNo,centreline,margin_t,margin_r,margin_b,margin_l,svg,ymin,ymax,rolling
Overview, <p>An overview of economic data</p>,picton,#206095,Value of sterling,sterlv,line,none,days,"2008, 01, 01","<p class=""blurb""> Following the EU referendum, the value of sterling fell sharply against a basket of currencies at the end of June and into July.</p><p> In October 2016, the sterling Exchange Rate Index (ERI) fell a further 4.8% from the end of September 2016 and was 20% lower compared with October 2015.</p>",2,yes,30,20,25,30,none,70,100,none
,,picton,#206095,GDP,grosdp,line,https://www.ons.gov.uk/economy/grossdomesticproductgdp/timeseries/ihyq/data,quarters,"2008, 01, 01","<p  class=""blurb""> GDP was estimated to have increased by 0.5% in July to September 2016 compared with growth of 0.7% in April to June 2016. GDP was 2.3% higher in July to September 2016 compared with the same quarter a year ago.</p><p> This is the first release of GDP covering a full quarter of data following the EU referendum. The pattern of growth continues to be broadly unaffected following the EU referendum with a strong performance in the services industries offsetting falls in other industrial groups.</p><p><strong>Trends to consider:</strong> GDP data will show which industries or types of expenditure are contributing the most or least to the overall economic activity of the UK.</p>",2,yes,30,20,25,20,none,-3,auto,none
,"<p>While there was little change in the CPI, the input and output prices (PPI) for UK manufacturers rose in the year to July 2016. This follows 2 years of falls, although both input and output prices have been following an upward trend since August 2015. Total input prices rose 4.3% in the year to July 2016, compared with a fall of 0.5% in the year to June 2016. Similarly, output prices for goods produced by UK manufacturers rose 0.3% in the year to July 2016, compared with a fall of 0.2% in the year to June 2016.</p>

<p>This suggests that higher input costs are feeding into output prices of manufactured goods. The changes in input and output producer price inflation can be partly attributed to changing oil and petroleum prices, as the cost of crude oil, energy and refined petroleum products has continued to influence the price of manufactured goods. Alongside this, the sharp depreciation in sterling immediately after the EU referendum result may also have had an impact on input producer prices.</p><p>For further information on the effects of post-referendum sterling depreciation on PPI and CPI, please see <a href=""https://www.ons.gov.uk/economy/inflationandpriceindices/articles/additionalanalysisoftheproducerpriceindexppiandconsumerpriceindexcpi/focusontheeffectsofchangesinthesterlingexchangerate"">Additional analysis of the Producer Price Index (PPI) and Consumer Price Index (CPI)</a>, which was released alongside the August prices releases.</p>",picton,#206095,Consumer prices,consum,line,https://www.ons.gov.uk/economy/inflationandpriceindices/timeseries/d7g7/mm23/data,months,"2008, 01, 01","<p class=""blurb"">The Consumer Prices Index (CPI) rose by 0.9% in the year to October 2016, compared with a 1.0% rise in the year to September. Although the rate was slightly lower than in September 2016, it remained higher than the rates otherwise seen since late 2014.</p><p><strong>Trends to consider:</strong> Movements in CPI can be influenced by the strength of domestic supply and demand and also changes in the UK prices of imports. The inflation rate also depends on price levels in the preceding year. The sharp depreciation of the pound making the sterling price of imports more expensive may be a key factor in coming months.</p>",2,yes,30,20,25,30,none,-2,6,none
"Output"," <p>Measures how much the production, construction and services industries contribute to output.</p>",outtwo,#001900,Index of Production,produc,line,https://www.ons.gov.uk/economy/economicoutputandproductivity/output/timeseries/k2ou/diop/data,months,"2008, 01, 01","<p  class=""blurb"">Total production decreased by -0.5% in the 3 months to September, compared with the previous 3 months. These were driven by decreases in manufacturing; electricity, gas, steam and air conditioning; and water supply, sewerage and waste management.</p><p>
Manufacturing (the largest component of production) fell by 0.9% over the same period.</p><p><strong>Trends to consider:</strong> Manufacturing is dependent upon both domestic and overseas demand for UK produced goods. Changes in output will reflect both domestic demand and how UK trade is faring in the post-referendum world.</p>",2,yes,30,20,25,30,none,auto,auto,none
,,outtwo,#001900,Index of Services,servic,line,https://www.ons.gov.uk/economy/economicoutputandproductivity/output/timeseries/s2bg/ios1/data,months,"2007, 07, 01","<p  class=""blurb"">Services increased by 0.8% in the 3 months to August, compared with the previous 3 months, with all of the 4 main components of the services industries increasing over this period.</p><p>The services sector accounts for nearly 79% of total economic activity and has been driving the economic recovery since 2009.</p><p><strong>Trends to consider:</strong> Growth rates of IoS and its component parts such as distribution, hotels and restaurants; transport, storage and communication; business services and finance; and government services which have varied in recent periods.</p>",2,yes,30,20,25,30,none,-2,2,none
,,outtwo,#001900,Construction output,constr,line,none,months,"2008, 01, 01","<p  class=""blurb"">In September 2016 construction output was estimated to have increased by 0.3% compared with August 2016.</p><p> July to September 2016 (quarter 3) data shows a decrease of 1.1% compared with the previous quarter.</p><p><strong>Trends to consider:</strong> May act as an indicator of how confident enterprises are in investing in buildings and the infrastructure, as longer term assets.</p>",1,yes,30,20,25,30,none,auto,auto,none
"Demand", <p>Measures of demand in the economy for output which is produced. Retail sales cover a large part of consumers' demand in a timely way. Business investment is an indicator of firms' demand for capital and is also an indicator of businesses' confidence for the future.</p>,demand,#003C57,Retail Sales Index,retail,line,https://www.ons.gov.uk/businessindustryandtrade/retailindustry/timeseries/j5eg/drsi/data,months,"2007, 07, 01","<p class=""blurb"">The underlying pattern in the retail industry continues to show strong growth with the 3 month on 3 month movement in the quantity bought increasing by 1.9%; this is the 34th consecutive period of 3 month on 3 month growth.</p><p><strong>Trends to consider:</strong> Changes in retail sales could indicate changes in consumer confidence post-referendum. But other factors also influence retail sales such as prices, weather, and the overall financial position of households.</p>",2,yes,30,20,25,30,none,-2,3,none
,,demand,#003C57,Business investment,businv,line,https://www.ons.gov.uk/economy/grossdomesticproductgdp/timeseries/kg7p/ukea/data,quarters,"2008, 01, 01","<p class=""blurb"">Between January to March 2016 and April to June 2016, business investment, in volume terms, was estimated to have increased by 1.0%, from &pound;43.4 billion to &pound;43.8 billion. This was mainly due to an increase in investment in transport equipment.</p><p>The growth in business investment on the quarter follows consecutive falls in the previous 2 quarters.</p><p><strong>Trends to consider:</strong> Decisions to invest may change reflecting businesses' assessment of the economy and their financial situations post-referendum.</p>",2,yes,30,20,25,30,none,auto,auto,none
"<p><a name=""section4""></a>Employment and earnings</p>", <p>Measures the demand and supply of labour in the economy and how much employees earn.</p>,employ,#002500,Employment rate,emprat,line,https://www.ons.gov.uk/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/timeseries/lf24/lms/data,months,"2008, 01, 01","<p class=""blurb"">The employment rate was 74.5% for July to September 2016, the joint highest since comparable records began in 1971.</p><p>There were 31.80 million people in work, 49,000 more than for April to June 2016 and 461,000 more than for a year earlier. </p><p><strong>Trends to consider:</strong> GDP growth in April to June 2016 shows that the economic backdrop to the labour market was generally positive in the period leading up to polling day. This trend has continued post the EU referendum vote into July to September 2016. In the longer term, labour market trends will reflect changes to the overall economy</p>",2,yes,30,20,25,30,none,65,75,none
,,employ,#002500,Unemployment rate,unempr,line,https://www.ons.gov.uk/employmentandlabourmarket/peoplenotinwork/unemployment/timeseries/mgsx/lms/data,months,"2008, 01, 01","<p class=""blurb"">The unemployment rate was 4.8% for July to September 2016, down from 5.3% for a year earlier and the lowest since July to September 2005.</p><p>There were 1.60 million unemployed people, 37,000 fewer than for April to June 2016 and 146,000 fewer than for a year earlier.</p><p><strong>Trends to consider:</strong> The unemployment rate is at its lowest rate since July to September 2005. Future movements will generally reflect underlying labour market conditions and labour market policies. </p>",2,yes,30,20,25,30,none,0,10,none
,,employ,#002500,"AWE - total pay (short run equiv, inc. bonuses)",paytot,line,https://www.ons.gov.uk/employmentandlabourmarket/peopleinwork/earningsandworkinghours/timeseries/kac3/lms/data,months,"2008, 01, 01","<p class=""blurb"">Between July to September 2015 and July to September 2016, in nominal terms, regular pay increased by 2.4%, slightly higher than the growth rate between June to August 2015 and June to August 2016 (2.3%).</p><p>Between July to September 2015 and July to September 2016, in nominal terms, total pay increased by 2.3%, unchanged compared with the growth rate between June to August 2015 and June to August 2016.</p><p><strong>Trends to consider:</strong> How inflation affects nominal pay levels and pay growth rates will be important in the coming months. </p>",2,yes,30,20,25,30,none,auto,auto,none
"Prices"," <p>Measures the changes in prices of goods and services bought by consumers, as well as those bought and sold by producers in the UK. Sterling exchange rate changes will affect the price in pounds for purchases transacted in foreign currencies (imported goods and services). House price changes are included which broadly reflect relative demand and supply across the UK. </p>",costpr,#005757,CPI rate,corecp,line,https://www.ons.gov.uk/economy/inflationandpriceindices/timeseries/d7g7/mm23/data,months,"2008, 01, 01","<p class=""blurb"">The Consumer Prices Index (CPI) rose by 0.9% in the year to October 2016, compared with a 1.0% rise in the year to September. Although the rate was slightly lower than in September 2016, it remained higher than the rates otherwise seen since late 2014.</p><p><strong>Trends to consider:</strong> Movements in CPI can be influenced by the strength of domestic supply and demand and also changes in the UK prices of imports. The inflation rate also depends on price levels in the preceding year. The sharp depreciation of the pound making the sterling price of imports more expensive may be a key factor in coming months.</p>",2,yes,30,20,25,30,none,-2,6,none
,,costpr,#005757,House Price Indices,housep,line,none,months,"2008, 01, 01","<p class=""blurb"">House prices grew by 7.7% in the 12 months to September, unchanged from August. Housing market indicators for September suggested a period of relative stability during the month with the average house price in the UK for September 2016 being &pound;218,000, an increase of 0.2% on the previous month. </p><p><strong>Trends to consider:</strong> In the longer term, decisions to buy houses and prices may change as households reassess the economic and their financial situations post-referendum.</p>",2,yes,30,20,25,30,none,auto,auto,none
,,costtw,#005757,"PPI - output, month on year",factor,line,https://www.ons.gov.uk/economy/inflationandpriceindices/timeseries/jvz7/ppi/data,months,"2007, 01, 01","<p class=""blurb"">Total output price inflation rose 2.1% in the year to October 2016, the fourth consecutive increase following 2 years of falls and the largest increase since April 2012. </p><p>The main contribution to this increase came from petroleum products with smaller increases in the price of other manufactured products and transport equipment.</p><p><strong>Trends to consider:</strong> Changes in the output PPI inflation rate can be influenced by changes in labour and energy cost. The depreciation of sterling, to the extent it causes imported inputs to be more expensive,  could have an upward pressure on input prices, and ultimately output prices.</p>",2,yes,30,20,25,30,none,-4,10,month on previous year
